;	V3 text file written for MicroBrightField products.
              ( 1063.90     6.66  -698.67     0.15)  ; 9
              ( 1063.94     7.73  -698.08     0.15)  ; 10
              ( 1063.98     8.88  -697.07     0.15)  ; 11
              ( 1064.03     9.72  -696.03     0.15)  ; 12
              ( 1064.01    10.96  -695.25     0.15)  ; 13
              ( 1063.23    12.18  -694.67     0.15)  ; 14
              ( 1062.81    13.17  -693.91     0.15)  ; 15
              ( 1062.97    13.97  -692.80     0.15)  ; 16
              ( 1063.40    14.79  -691.58     0.15)  ; 17
              ( 1063.91    15.49  -691.49     0.15)  ; 18
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 1044.82    20.21  -700.65     0.15)  ; 1, R-2-1-2-2
          ( 1043.74    18.86  -700.22     0.15)  ; 2
          ( 1043.27    18.31  -699.90     0.15)  ; 3
          ( 1042.98    17.22  -698.02     0.15)  ; 4
          ( 1042.00    16.99  -696.90     0.15)  ; 5
          ( 1041.55    16.70  -694.90     0.15)  ; 6
          ( 1041.04    15.67  -692.76     0.15)  ; 7
          ( 1040.26    14.17  -691.63     0.15)  ; 8
          ( 1040.19    13.37  -690.94     0.15)  ; 9
          ( 1039.36    12.63  -689.89     0.15)  ; 10
          ( 1039.01    11.38  -689.57     0.15)  ; 11
          ( 1038.90    10.04  -689.27     0.15)  ; 12
          ( 1038.72     8.80  -688.99     0.15)  ; 13
          ( 1038.07     7.26  -688.61     0.15)  ; 14
          ( 1036.52     4.68  -687.88     0.15)  ; 15
          ( 1035.45     3.67  -689.48     0.15)  ; 16
          ( 1035.27     2.24  -687.50     0.15)  ; 17
          ( 1035.24     0.59  -686.72     0.15)  ; 18
          ( 1034.96    -0.53  -686.36     0.15)  ; 19
          ( 1034.20    -1.68  -685.89     0.15)  ; 20
          ( 1032.66    -2.19  -687.10     0.15)  ; 21
          ( 1032.44    -3.49  -687.61     0.15)  ; 22
          ( 1031.44    -4.42  -687.25     0.15)  ; 23
          ( 1031.05    -5.07  -687.11     0.15)  ; 24
          ( 1031.12    -6.08  -687.28     0.15)  ; 25
          ( 1030.26    -7.00  -687.88     0.15)  ; 26
          ( 1029.28    -8.00  -687.74     0.15)  ; 27
          ( 1027.27    -9.24  -687.14     0.15)  ; 28
          (
            ( 1027.33    -9.63  -683.65     0.15)  ; 1, R-2-1-2-2-1
            (
              ( 1025.58   -10.46  -684.91     0.15)  ; 1, R-2-1-2-2-1-1
              ( 1025.17   -11.62  -685.11     0.15)  ; 2
              ( 1024.62   -12.17  -685.70     0.15)  ; 3
              ( 1023.18   -13.06  -686.11     0.15)  ; 4
              (
                ( 1024.47   -13.23  -680.26     0.15)  ; 1, R-2-1-2-2-1-1-1
                ( 1025.00   -12.73  -678.57     0.15)  ; 2
                ( 1025.55   -12.10  -676.95     0.15)  ; 3
                 Normal
              |
                ( 1023.15   -13.37  -686.61     0.15)  ; 1, R-2-1-2-2-1-1-2
                ( 1025.05   -15.30  -687.90     0.15)  ; 2
                ( 1026.96   -16.86  -689.21     0.15)  ; 3
                ( 1027.50   -16.95  -689.51     0.15)  ; 4
                 Normal
              )  ;  End of split
            |
              ( 1028.08    -8.51  -682.07     0.15)  ; 1, R-2-1-2-2-1-2
              ( 1028.93    -7.99  -681.99     0.15)  ; 2
              ( 1029.64    -7.67  -682.14     0.15)  ; 3
              ( 1030.42    -8.06  -682.47     0.15)  ; 4
              ( 1031.16    -8.94  -682.93     0.15)  ; 5
              ( 1031.41    -9.85  -686.26     0.15)  ; 6
              ( 1031.93   -10.56  -687.25     0.15)  ; 7
               Normal
            )  ;  End of split
          |
            ( 1026.10   -11.41  -690.80     0.15)  ; 1, R-2-1-2-2-2
            ( 1025.96   -12.52  -691.61     0.15)  ; 2
            ( 1025.15   -13.47  -692.59     0.15)  ; 3
            ( 1024.13   -14.31  -692.83     0.15)  ; 4
            ( 1023.25   -15.60  -693.05     0.15)  ; 5
            ( 1021.44   -16.75  -696.99     0.15)  ; 6
            ( 1019.92   -17.01  -701.26     0.15)  ; 7
            ( 1020.37   -17.83  -701.89     0.15)  ; 8
            ( 1020.48   -19.42  -702.35     0.15)  ; 9
            ( 1020.96   -21.55  -704.66     0.15)  ; 10
            ( 1020.63   -22.35  -707.39     0.15)  ; 11
            ( 1019.41   -22.50  -709.40     0.15)  ; 12
            ( 1017.83   -22.89  -712.64     0.15)  ; 13
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 1051.88    37.37  -697.46     0.15)  ; 1, R-2-2
      ( 1052.82    35.28  -698.24     0.15)  ; 2
      ( 1054.16    33.88  -699.15     0.15)  ; 3
      ( 1056.66    31.55  -698.28     0.15)  ; 4
      ( 1058.36    30.32  -697.71     0.15)  ; 5
      ( 1059.02    29.08  -697.46     0.15)  ; 6
      ( 1059.41    28.07  -696.09     0.15)  ; 7
      ( 1060.05    26.62  -695.46     0.15)  ; 8
      ( 1060.78    25.57  -695.38     0.15)  ; 9
      ( 1061.93    25.15  -695.79     0.15)  ; 10
      ( 1063.14    24.81  -695.88     0.15)  ; 11
      ( 1063.93    24.21  -695.56     0.15)  ; 12
      ( 1064.26    23.13  -695.39     0.15)  ; 13
      ( 1065.30    22.39  -695.85     0.15)  ; 14
      ( 1066.49    21.80  -696.03     0.15)  ; 15
      ( 1067.67    21.22  -696.68     0.15)  ; 16
      ( 1068.48    20.76  -697.11     0.15)  ; 17
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 128, 64))
  (Dendrite)
  ( 1112.95   100.47  -721.03     4.64)  ; Root
  ( 1112.98    99.85  -721.11     4.64)  ; 1, R
  ( 1112.87    98.46  -723.90     2.80)  ; 2
  ( 1113.02    97.40  -725.61     1.92)  ; 3
  (
    ( 1110.63    97.94  -728.35     0.81)  ; 1, R-1
    ( 1109.74    96.64  -729.94     0.81)  ; 2
    ( 1109.38    95.43  -730.38     0.81)  ; 3
    ( 1108.98    94.02  -730.33     0.74)  ; 4
    ( 1108.52    92.19  -730.31     1.03)  ; 5
    ( 1107.56    90.64  -730.31     0.74)  ; 6
    ( 1106.32    89.30  -730.96     0.74)  ; 7
    ( 1105.55    87.82  -732.09     0.66)  ; 8
    ( 1105.86    86.86  -734.10     0.59)  ; 9
    ( 1105.77    86.61  -736.40     0.88)  ; 10
    ( 1106.08    86.62  -738.50     1.11)  ; 11
    ( 1106.56    87.05  -740.70     0.81)  ; 12
    ( 1106.62    88.28  -743.10     0.66)  ; 13
    ( 1105.94    89.94  -745.55     0.96)  ; 14
    ( 1103.69    90.55  -747.32     0.81)  ; 15
    ( 1104.12    89.69  -749.31     0.66)  ; 16
    ( 1105.18    88.39  -749.50     0.74)  ; 17
    ( 1105.64    87.35  -749.89     1.11)  ; 18
    ( 1106.44    86.35  -750.38     0.88)  ; 19
    ( 1107.01    85.36  -750.06     0.66)  ; 20
    ( 1107.37    84.64  -750.14     0.66)  ; 21
    ( 1107.97    83.85  -750.56     0.88)  ; 22
    ( 1108.38    82.75  -750.86     0.96)  ; 23
    ( 1109.08    81.77  -751.36     0.96)  ; 24
    ( 1110.51    80.89  -752.25     0.74)  ; 25
    ( 1111.01    80.73  -753.04     0.96)  ; 26
    ( 1111.96    80.71  -752.25     1.33)  ; 27
    ( 1112.91    80.73  -752.49     1.99)  ; 28
    ( 1112.91    80.89  -752.34     1.84)  ; 29
    (
      ( 1113.95    80.05  -752.74     0.66)  ; 1, R-1-1
      ( 1115.00    79.46  -752.84     0.66)  ; 2
      ( 1116.05    78.92  -752.74     0.88)  ; 3
      ( 1116.80    78.24  -753.15     0.66)  ; 4
      ( 1117.23    77.35  -754.19     0.81)  ; 5
      ( 1117.60    77.13  -755.31     0.52)  ; 6
      ( 1117.96    77.22  -757.34     1.03)  ; 7
      ( 1116.63    77.15  -760.81     1.18)  ; 8
      ( 1115.50    76.99  -761.91     0.88)  ; 9
      ( 1114.99    76.71  -763.53     0.74)  ; 10
      ( 1116.02    76.18  -764.15     0.74)  ; 11
      ( 1116.72    75.36  -764.56     0.74)  ; 12
      ( 1117.44    74.53  -765.14     0.74)  ; 13
      ( 1118.07    73.91  -765.01     0.96)  ; 14
      ( 1119.18    72.91  -765.26     1.11)  ; 15
      ( 1119.93    71.62  -765.15     0.81)  ; 16
      ( 1120.29    70.76  -765.11     0.74)  ; 17
      ( 1120.53    69.92  -765.35     0.96)  ; 18
      ( 1121.16    68.50  -766.14     0.52)  ; 19
      ( 1121.33    68.29  -767.83     1.03)  ; 20
      ( 1121.49    67.46  -768.30     1.25)  ; 21
      ( 1121.29    66.50  -770.09     1.99)  ; 22
      ( 1121.15    66.50  -772.00     2.50)  ; 23
      ( 1120.80    67.56  -773.80     1.47)  ; 24
      (
        ( 1120.27    67.39  -775.52     0.96)  ; 1, R-1-1-1
        ( 1120.17    67.55  -777.30     0.74)  ; 2
        (
          ( 1119.76    66.35  -776.11     0.44)  ; 1, R-1-1-1-1
          ( 1119.64    63.79  -776.65     0.37)  ; 2
          ( 1119.76    62.76  -777.11     0.37)  ; 3
          ( 1118.40    61.24  -777.72     0.66)  ; 4
          ( 1117.87    60.40  -777.80     0.66)  ; 5
          ( 1117.50    59.44  -777.79     0.52)  ; 6
          ( 1117.70    58.69  -777.99     0.66)  ; 7
          ( 1118.32    57.14  -778.53     0.37)  ; 8
          ( 1118.15    56.17  -779.31     0.37)  ; 9
          ( 1117.42    55.69  -780.20     0.37)  ; 10
          ( 1116.90    54.89  -781.39     0.66)  ; 11
          ( 1116.60    54.36  -781.76     0.74)  ; 12
          ( 1116.35    53.44  -781.74     0.44)  ; 13
          ( 1116.67    52.59  -782.23     0.66)  ; 14
          ( 1116.90    52.28  -782.53     0.66)  ; 15
          ( 1118.07    51.47  -783.41     0.37)  ; 16
          ( 1117.30    50.23  -784.24     0.37)  ; 17
          ( 1116.92    49.58  -784.11     0.37)  ; 18
          ( 1116.90    48.06  -784.29     0.81)  ; 19
          ( 1116.27    47.22  -785.76     0.74)  ; 20
          ( 1116.35    46.27  -786.34     0.44)  ; 21
          ( 1116.86    46.05  -786.64     0.29)  ; 22
          ( 1117.55    45.78  -787.05     0.74)  ; 23
          ( 1117.94    44.80  -788.14     0.29)  ; 24
          ( 1118.20    43.95  -788.39     0.74)  ; 25
          ( 1118.40    42.89  -789.24     0.37)  ; 26
          ( 1118.16    42.27  -789.39     0.37)  ; 27
          ( 1117.72    41.19  -789.49     0.22)  ; 28
          ( 1117.16    40.28  -789.57     0.59)  ; 29
          ( 1116.95    39.62  -790.50     0.29)  ; 30
          ( 1116.35    38.77  -792.54     0.81)  ; 31
          ( 1116.09    38.29  -793.55     1.03)  ; 32
          ( 1115.88    37.42  -794.56     0.66)  ; 33
          ( 1115.19    37.10  -797.45     1.03)  ; 34
          ( 1115.63    36.49  -799.63     0.74)  ; 35
          ( 1115.04    35.13  -799.94     0.37)  ; 36
          ( 1113.93    33.89  -801.20     0.22)  ; 37
          ( 1113.74    32.80  -801.51     0.22)  ; 38
          ( 1113.95    31.89  -801.80     0.59)  ; 39
          ( 1114.33    30.87  -802.47     0.59)  ; 40
          ( 1114.33    29.94  -803.08     0.29)  ; 41
          ( 1114.30    28.80  -803.34     0.81)  ; 42
          ( 1113.87    28.14  -804.21     0.52)  ; 43
          ( 1114.09    27.31  -804.99     0.29)  ; 44
          ( 1114.70    26.96  -805.36     0.29)  ; 45
          ( 1114.05    26.00  -806.35     1.03)  ; 46
          ( 1113.13    25.11  -806.92     0.22)  ; 47
          ( 1113.14    24.04  -807.19     0.22)  ; 48
          ( 1113.19    23.15  -808.36     0.81)  ; 49
          ( 1112.83    22.47  -809.69     0.81)  ; 50
          ( 1112.26    21.39  -811.01     0.44)  ; 51
          ( 1113.01    21.31  -811.85     0.37)  ; 52
          ( 1112.85    21.02  -813.65     0.29)  ; 53
          ( 1112.21    20.49  -814.94     0.29)  ; 54
          ( 1111.48    19.74  -816.75     0.59)  ; 55
          ( 1112.04    19.25  -818.01     0.29)  ; 56
          ( 1111.14    18.60  -821.71     0.66)  ; 57
          ( 1111.46    17.89  -822.11     0.37)  ; 58
          ( 1111.70    17.47  -824.27     0.52)  ; 59
          ( 1112.62    17.72  -824.96     0.29)  ; 60
          ( 1113.37    17.70  -826.74     0.29)  ; 61
           Normal
        |
          ( 1120.95    66.92  -778.08     0.59)  ; 1, R-1-1-1-2
          ( 1121.04    65.58  -779.25     0.81)  ; 2
          ( 1120.83    63.87  -780.03     0.52)  ; 3
          ( 1121.10    63.10  -780.27     0.44)  ; 4
          ( 1120.81    62.01  -781.76     0.29)  ; 5
          ( 1119.45    60.62  -783.38     1.03)  ; 6
          ( 1119.18    59.81  -785.73     0.44)  ; 7
          ( 1119.53    59.09  -786.21     0.44)  ; 8
          ( 1119.06    58.59  -788.00     0.74)  ; 9
          ( 1119.03    57.50  -789.70     1.18)  ; 10
          ( 1117.73    56.47  -790.98     0.52)  ; 11
          ( 1116.53    56.26  -792.19     0.88)  ; 12
          ( 1116.89    55.68  -792.59     1.03)  ; 13
          ( 1116.88    55.28  -793.88     1.25)  ; 14
          ( 1117.00    54.60  -795.73     1.11)  ; 15
          ( 1116.22    53.96  -797.03     0.74)  ; 16
          ( 1115.53    53.29  -798.38     0.44)  ; 17
          ( 1115.14    52.59  -800.65     0.44)  ; 18
          ( 1115.33    52.43  -802.28     0.66)  ; 19
          ( 1116.20    51.93  -803.57     0.66)  ; 20
          ( 1116.97    51.30  -804.63     0.52)  ; 21
          ( 1115.90    50.77  -805.26     0.81)  ; 22
          ( 1114.61    50.21  -804.90     0.88)  ; 23
          ( 1113.72    49.35  -804.59     0.37)  ; 24
          ( 1113.71    48.72  -805.21     0.37)  ; 25
          ( 1113.90    48.05  -806.01     0.66)  ; 26
          ( 1113.94    47.24  -807.03     0.44)  ; 27
          ( 1113.63    47.15  -808.93     0.81)  ; 28
          ( 1114.15    46.91  -810.26     1.18)  ; 29
          ( 1114.62    46.28  -811.64     1.18)  ; 30
          ( 1114.55    45.73  -812.75     0.81)  ; 31
          ( 1114.94    44.63  -813.31     0.59)  ; 32
          ( 1114.93    43.86  -814.09     0.59)  ; 33
          ( 1114.96    42.59  -815.70     0.52)  ; 34
          ( 1115.08    41.53  -817.68     0.96)  ; 35
          ( 1115.23    40.87  -818.11     0.74)  ; 36
          ( 1114.91    40.24  -819.59     0.52)  ; 37
          ( 1115.01    39.38  -819.75     1.18)  ; 38
          ( 1114.52    38.58  -820.89     0.88)  ; 39
          ( 1114.31    37.57  -821.10     0.52)  ; 40
          ( 1113.64    36.13  -820.91     0.37)  ; 41
          ( 1112.78    34.93  -820.73     0.37)  ; 42
          ( 1112.24    34.53  -821.16     1.03)  ; 43
          ( 1111.07    33.85  -822.39     1.33)  ; 44
          ( 1109.84    33.20  -823.38     0.66)  ; 45
          ( 1108.63    32.84  -824.26     0.44)  ; 46
          ( 1107.51    32.23  -825.44     0.96)  ; 47
          ( 1107.85    32.17  -827.89     0.37)  ; 48
          ( 1108.88    32.66  -829.56     0.29)  ; 49
          ( 1109.43    32.42  -829.89     0.29)  ; 50
          ( 1109.09    32.38  -832.85     0.96)  ; 51
          ( 1109.28    31.70  -834.01     0.96)  ; 52
          ( 1108.87    30.87  -835.33     0.59)  ; 53
          ( 1107.75    30.27  -835.61     0.37)  ; 54
          ( 1106.13    29.60  -838.29     0.96)  ; 55
          ( 1106.24    28.50  -838.90     0.59)  ; 56
          ( 1106.68    28.41  -840.60     0.37)  ; 57
          ( 1107.04    28.60  -841.59     0.37)  ; 58
          ( 1107.36    28.62  -843.41     0.66)  ; 59
          ( 1107.91    28.15  -843.84     0.37)  ; 60
          ( 1108.23    27.07  -844.15     0.37)  ; 61
          ( 1108.27    26.65  -845.11     0.74)  ; 62
          ( 1109.13    26.55  -845.60     0.74)  ; 63
          ( 1109.21    26.42  -847.10     0.44)  ; 64
          ( 1109.05    25.43  -849.66     0.88)  ; 65
          ( 1108.13    24.73  -851.58     0.52)  ; 66
          ( 1107.36    24.49  -852.07     0.52)  ; 67
          ( 1105.67    24.28  -855.98     1.11)  ; 68
          ( 1104.74    23.81  -858.54     0.88)  ; 69
          ( 1105.46    22.86  -861.04     0.59)  ; 70
          ( 1104.45    24.02  -863.29     0.44)  ; 71
          ( 1102.76    24.09  -864.27     0.44)  ; 72
          ( 1101.84    24.13  -863.83     0.37)  ; 73
          ( 1101.45    23.80  -863.72     0.29)  ; 74
          ( 1101.13    22.91  -863.66     0.29)  ; 75
           Normal
        )  ;  End of split
      |
        ( 1121.68    67.66  -774.00     0.59)  ; 1, R-1-1-2
        ( 1122.73    67.97  -774.39     0.59)  ; 2
        ( 1123.15    68.28  -775.55     0.52)  ; 3
        ( 1123.46    69.08  -776.92     0.52)  ; 4
        ( 1123.31    69.83  -779.01     0.74)  ; 5
        ( 1123.74    69.77  -780.08     0.52)  ; 6
        ( 1123.46    69.19  -781.98     0.96)  ; 7
        ( 1123.50    68.56  -782.70     0.59)  ; 8
        ( 1123.60    68.44  -783.25     0.59)  ; 9
        ( 1124.18    67.13  -784.00     0.59)  ; 10
        ( 1124.89    65.79  -783.53     0.74)  ; 11
        ( 1124.96    65.00  -784.29     0.81)  ; 12
        ( 1124.52    63.87  -785.90     0.66)  ; 13
        ( 1124.41    63.29  -786.17     0.96)  ; 14
        ( 1123.91    62.05  -786.74     1.18)  ; 15
        ( 1122.97    61.42  -787.88     0.59)  ; 16
        ( 1122.80    60.10  -787.95     0.29)  ; 17
        ( 1122.45    58.96  -788.93     0.59)  ; 18
        ( 1122.81    58.79  -792.30     1.03)  ; 19
        ( 1121.89    58.70  -794.69     0.81)  ; 20
        ( 1121.92    58.07  -794.78     0.52)  ; 21
        ( 1121.59    57.31  -795.73     0.96)  ; 22
        ( 1121.21    56.66  -796.00     0.96)  ; 23
        ( 1120.85    56.12  -797.45     0.44)  ; 24
        ( 1121.14    55.57  -797.81     0.44)  ; 25
        ( 1121.98    55.08  -799.22     0.52)  ; 26
        ( 1122.20    54.24  -799.79     0.52)  ; 27
        ( 1121.37    53.75  -802.49     1.11)  ; 28
        ( 1121.09    53.55  -804.67     1.47)  ; 29
        ( 1121.24    53.69  -806.39     0.81)  ; 30
        ( 1121.60    54.10  -807.56     0.52)  ; 31
        ( 1122.16    54.60  -808.50     0.74)  ; 32
        ( 1122.19    55.74  -811.31     0.74)  ; 33
        ( 1122.01    55.56  -812.14     0.59)  ; 34
        ( 1121.82    54.58  -813.45     0.81)  ; 35
        ( 1122.60    53.22  -814.11     0.74)  ; 36
        ( 1123.60    53.07  -814.67     0.44)  ; 37
        ( 1124.88    53.14  -815.38     0.74)  ; 38
        ( 1126.04    53.47  -816.80     0.52)  ; 39
        ( 1126.86    53.68  -818.17     0.88)  ; 40
        ( 1128.27    54.00  -819.60     0.52)  ; 41
        ( 1128.79    54.13  -820.55     0.52)  ; 42
        ( 1129.55    54.27  -821.77     0.52)  ; 43
        ( 1130.37    54.39  -822.41     0.81)  ; 44
        ( 1130.74    53.95  -824.66     0.59)  ; 45
        ( 1130.28    53.45  -825.90     0.59)  ; 46
        ( 1129.68    52.61  -826.85     0.44)  ; 47
        ( 1129.39    51.78  -826.99     0.44)  ; 48
        ( 1129.69    50.40  -827.32     0.74)  ; 49
        ( 1130.42    49.25  -827.88     0.37)  ; 50
        ( 1131.31    49.22  -828.36     1.03)  ; 51
        ( 1131.59    49.18  -830.30     1.18)  ; 52
        ( 1131.56    49.32  -831.36     0.88)  ; 53
        ( 1131.86    50.01  -833.36     0.52)  ; 54
        ( 1132.33    49.86  -834.46     0.37)  ; 55
        ( 1132.78    49.26  -835.06     0.37)  ; 56
        ( 1133.18    48.69  -835.35     0.74)  ; 57
        ( 1133.81    48.20  -835.75     0.74)  ; 58
        ( 1134.15    47.55  -836.77     0.52)  ; 59
        ( 1134.64    46.94  -837.25     0.52)  ; 60
        ( 1135.20    46.21  -838.75     0.74)  ; 61
        ( 1135.76    45.67  -839.33     0.52)  ; 62
        ( 1136.14    45.44  -841.28     0.52)  ; 63
        ( 1137.18    44.65  -842.56     0.37)  ; 64
        ( 1138.45    43.68  -843.38     0.59)  ; 65
        ( 1139.20    43.60  -843.80     0.44)  ; 66
        ( 1139.83    44.19  -843.94     0.59)  ; 67
        ( 1140.92    44.64  -843.59     0.37)  ; 68
        ( 1141.64    44.96  -843.94     0.37)  ; 69
        ( 1143.24    44.80  -844.29     0.96)  ; 70
        ( 1144.22    44.04  -844.86     0.59)  ; 71
        ( 1145.09    43.48  -845.74     0.74)  ; 72
        ( 1145.85    42.57  -846.55     0.88)  ; 73
        ( 1146.16    41.62  -847.45     0.52)  ; 74
        ( 1146.36    40.33  -848.61     0.81)  ; 75
        ( 1145.85    38.94  -849.11     0.52)  ; 76
        ( 1144.02    37.98  -851.19     0.96)  ; 77
        ( 1144.45    37.58  -852.90     0.59)  ; 78
        ( 1145.35    37.07  -854.56     0.29)  ; 79
        ( 1146.91    37.05  -855.63     0.88)  ; 80
        ( 1148.25    36.94  -857.13     0.44)  ; 81
        ( 1148.98    36.70  -858.17     0.29)  ; 82
        ( 1149.71    36.62  -859.54     0.59)  ; 83
        ( 1150.88    37.11  -860.39     0.52)  ; 84
        ( 1151.50    37.16  -860.80     0.37)  ; 85
        ( 1152.40    36.87  -861.33     0.37)  ; 86
        ( 1152.90    36.50  -861.92     0.59)  ; 87
        ( 1153.67    36.19  -862.79     0.37)  ; 88
        ( 1154.05    36.66  -864.59     0.66)  ; 89
        ( 1155.43    36.61  -865.84     0.52)  ; 90
        ( 1155.96    36.94  -867.59     0.44)  ; 91
        ( 1156.95    37.26  -868.99     0.52)  ; 92
        ( 1157.11    36.87  -869.66     0.37)  ; 93
        ( 1157.58    36.05  -870.44     0.52)  ; 94
        ( 1158.26    35.39  -871.24     0.29)  ; 95
        ( 1158.66    34.52  -874.24     0.81)  ; 96
        ( 1158.87    34.44  -875.60     0.44)  ; 97
        ( 1158.97    33.83  -877.58     0.74)  ; 98
        ( 1159.39    33.21  -879.80     0.37)  ; 99
        ( 1159.54    33.18  -882.50     0.59)  ; 100
        ( 1160.46    32.76  -883.31     0.81)  ; 101
        ( 1161.19    32.81  -885.01     0.44)  ; 102
        ( 1161.60    33.52  -885.56     0.22)  ; 103
         Normal
      )  ;  End of split
    |
      ( 1113.02    81.81  -754.35     1.03)  ; 1, R-1-2
      ( 1112.12    83.19  -755.19     0.74)  ; 2
      ( 1111.43    84.95  -756.38     0.52)  ; 3
      ( 1111.33    85.91  -756.34     0.52)  ; 4
      ( 1110.58    87.09  -756.33     0.88)  ; 5
      ( 1110.18    88.27  -756.99     1.03)  ; 6
      ( 1109.93    89.24  -757.69     0.74)  ; 7
      ( 1109.92    89.76  -757.96     1.03)  ; 8
      ( 1110.23    91.08  -759.48     0.59)  ; 9
      ( 1110.71    91.48  -759.69     0.52)  ; 10
      ( 1110.94    91.99  -760.85     0.37)  ; 11
      ( 1111.24    92.40  -762.61     1.11)  ; 12
      ( 1111.77    92.92  -763.59     1.18)  ; 13
      ( 1112.33    93.64  -765.18     0.66)  ; 14
      ( 1113.05    94.11  -765.65     0.52)  ; 15
      ( 1113.68    94.58  -767.04     0.44)  ; 16
      ( 1113.61    96.03  -767.50     0.37)  ; 17
      ( 1112.43    96.96  -768.66     0.74)  ; 18
      ( 1111.20    97.38  -769.16     0.44)  ; 19
      ( 1110.08    97.45  -769.91     1.11)  ; 20
      ( 1109.24    97.35  -771.17     1.55)  ; 21
      ( 1108.60    96.77  -771.51     1.55)  ; 22
      ( 1107.41    96.26  -772.50     1.11)  ; 23
      ( 1105.29    95.69  -773.67     0.88)  ; 24
      ( 1103.69    96.43  -775.16     0.74)  ; 25
      ( 1102.65    97.57  -774.80     0.74)  ; 26
      ( 1101.38    99.14  -778.09     0.59)  ; 27
      ( 1101.90   100.29  -778.71     0.52)  ; 28
      ( 1102.71   100.96  -779.14     0.52)  ; 29
      (
        ( 1102.58   101.84  -781.98     0.29)  ; 1, R-1-2-1
        ( 1103.71   102.41  -783.00     0.29)  ; 2
        ( 1104.21   103.23  -784.55     0.29)  ; 3
        ( 1103.66   104.16  -787.90     0.88)  ; 4
        ( 1102.40   105.27  -791.25     1.47)  ; 5
        ( 1102.76   105.97  -793.76     0.74)  ; 6
        ( 1103.81   106.10  -794.46     0.37)  ; 7
        ( 1103.90   106.66  -795.54     0.37)  ; 8
        ( 1103.57   107.31  -797.88     0.88)  ; 9
        ( 1103.43   107.77  -800.15     1.11)  ; 10
        ( 1103.62   108.53  -800.70     0.74)  ; 11
        ( 1104.30   108.63  -801.41     1.33)  ; 12
        ( 1104.10   109.23  -804.04     1.62)  ; 13
        ( 1104.50   109.88  -804.38     1.62)  ; 14
        ( 1103.08   110.60  -806.94     0.81)  ; 15
        ( 1102.56   111.78  -809.04     0.59)  ; 16
        ( 1103.14   112.59  -809.26     0.37)  ; 17
        ( 1103.43   113.33  -810.21     0.37)  ; 18
        ( 1103.61   113.88  -810.59     0.37)  ; 19
        ( 1102.88   114.73  -812.34     0.81)  ; 20
        ( 1101.84   115.56  -813.05     1.11)  ; 21
        ( 1102.05   116.10  -813.38     0.52)  ; 22
        ( 1102.92   116.59  -813.93     1.18)  ; 23
        ( 1102.91   117.10  -815.29     1.18)  ; 24
        ( 1103.59   116.89  -815.96     0.44)  ; 25
        ( 1103.48   117.20  -817.38     0.96)  ; 26
        ( 1103.29   117.66  -819.40     1.33)  ; 27
        ( 1103.47   117.96  -820.76     1.33)  ; 28
        ( 1103.23   118.51  -823.38     0.66)  ; 29
         Normal
      |
        ( 1102.86   102.42  -779.45     0.44)  ; 1, R-1-2-2
        ( 1101.48   102.88  -780.36     0.81)  ; 2
        ( 1100.10   102.83  -779.95     0.81)  ; 3
        ( 1098.60   103.38  -780.56     0.44)  ; 4
        ( 1097.70   104.45  -782.20     0.88)  ; 5
        ( 1095.48   104.59  -783.99     1.18)  ; 6
        ( 1094.10   105.33  -786.01     0.88)  ; 7
        ( 1094.02   106.91  -787.49     0.52)  ; 8
        ( 1093.76   107.95  -788.31     0.66)  ; 9
        ( 1092.84   109.36  -788.31     0.37)  ; 10
        ( 1091.88   109.71  -788.23     1.03)  ; 11
        ( 1090.43   110.57  -788.49     1.03)  ; 12
        ( 1089.29   112.08  -790.08     0.44)  ; 13
        ( 1088.96   113.64  -789.70     0.88)  ; 14
        ( 1087.88   114.42  -791.63     1.18)  ; 15
        ( 1087.45   115.37  -792.64     0.81)  ; 16
        ( 1086.95   116.59  -792.21     1.40)  ; 17
        ( 1085.38   118.22  -793.67     0.66)  ; 18
        ( 1082.86   118.97  -795.36     0.74)  ; 19
        ( 1082.27   118.19  -797.20     1.18)  ; 20
        ( 1081.05   117.63  -800.91     1.47)  ; 21
        ( 1080.02   116.50  -803.70     1.40)  ; 22
        ( 1078.55   116.25  -809.91     0.44)  ; 23
        ( 1077.69   115.89  -813.46     0.81)  ; 24
        ( 1077.77   115.11  -813.75     0.81)  ; 25
        ( 1077.20   114.03  -814.66     0.29)  ; 26
        ( 1076.30   113.27  -816.46     0.59)  ; 27
        ( 1075.08   112.35  -818.57     0.81)  ; 28
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 1113.97    95.88  -726.60     1.40)  ; 1, R-2
    ( 1113.90    93.77  -726.90     1.92)  ; 2
    ( 1113.79    92.50  -727.54     1.92)  ; 3
    ( 1113.69    90.92  -727.68     1.62)  ; 4
    ( 1113.38    89.33  -727.70     1.40)  ; 5
    ( 1113.33    86.99  -727.96     1.92)  ; 6
    ( 1112.96    86.13  -728.21     2.21)  ; 7
    ( 1112.98    84.23  -728.46     2.06)  ; 8
    ( 1112.97    82.85  -728.96     2.06)  ; 9
    ( 1112.82    81.30  -729.27     2.50)  ; 10
    (
